[[0, 500, 1], [1, 31500, 4.0], [2, 62500, 4.0], [3, 93500, 5.0], [4, 124500, 5.0], [5, 155500, 5.0], [6, 186500, 5.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 5.0], [12, 372500, 5.0], [13, 403500, 5.0], [14, 434500, 5.0], [15, 465500, 5.0], [16, 496500, 5.0], [17, 527500, 5.0], [18, 558500, 5.0], [19, 589500, 5.0], [20, 620500, 5.0], [21, 651500, 5.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 6.0], [42, 1302500, 6.0], [43, 1333500, 6.0], [44, 1364500, 6.0], [45, 1395500, 6.0], [46, 1426500, 6.0], [47, 1457500, 6.0], [48, 1488500, 6.0], [49, 1519500, 6.0], [50, 1550500, 6.0], [51, 1581500, 6.0], [52, 1612500, 6.0], [53, 1643500, 6.0], [54, 1674500, 6.0], [55, 1705500, 6.0], [56, 1736500, 6.0], [57, 1767500, 6.0], [58, 1798500, 6.0], [59, 1829500, 6.0], [60, 1860500, 6.0], [61, 1891500, 6.0], [62, 1922500, 6.0], [63, 1953500, 6.0], [64, 1984500, 6.0], [65, 2015500, 6.0]]
[[0, 500, 2], [1, 31500, 3.0], [2, 62500, 4.0], [3, 93500, 4.0], [4, 124500, 5.0], [5, 155500, 5.0], [6, 186500, 5.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 5.0], [12, 372500, 5.0], [13, 403500, 5.0], [14, 434500, 5.0], [15, 465500, 6.0], [16, 496500, 6.0], [17, 527500, 6.0], [18, 558500, 6.0], [19, 589500, 6.0], [20, 620500, 6.0], [21, 651500, 6.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 6.0], [42, 1302500, 6.0], [43, 1333500, 6.0], [44, 1364500, 6.0], [45, 1395500, 6.0], [46, 1426500, 6.0], [47, 1457500, 6.0], [48, 1488500, 6.0], [49, 1519500, 6.0], [50, 1550500, 6.0], [51, 1581500, 6.0], [52, 1612500, 6.0], [53, 1643500, 6.0], [54, 1674500, 6.0], [55, 1705500, 6.0], [56, 1736500, 6.0], [57, 1767500, 6.0], [58, 1798500, 6.0], [59, 1829500, 6.0], [60, 1860500, 6.0], [61, 1891500, 6.0], [62, 1922500, 6.0], [63, 1953500, 6.0], [64, 1984500, 6.0], [65, 2015500, 6.0]]
[[0, 500, 1], [1, 31500, 4.0], [2, 62500, 4.0], [3, 93500, 4.0], [4, 124500, 4.0], [5, 155500, 4.0], [6, 186500, 5.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 6.0], [12, 372500, 6.0], [13, 403500, 6.0], [14, 434500, 6.0], [15, 465500, 6.0], [16, 496500, 6.0], [17, 527500, 6.0], [18, 558500, 6.0], [19, 589500, 6.0], [20, 620500, 6.0], [21, 651500, 6.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 7.0], [42, 1302500, 7.0], [43, 1333500, 7.0], [44, 1364500, 7.0], [45, 1395500, 7.0], [46, 1426500, 7.0], [47, 1457500, 7.0], [48, 1488500, 7.0], [49, 1519500, 7.0], [50, 1550500, 7.0], [51, 1581500, 7.0], [52, 1612500, 7.0], [53, 1643500, 7.0], [54, 1674500, 7.0], [55, 1705500, 8.0], [56, 1736500, 8.0], [57, 1767500, 8.0], [58, 1798500, 8.0], [59, 1829500, 8.0], [60, 1860500, 8.0], [61, 1891500, 8.0], [62, 1922500, 8.0], [63, 1953500, 8.0], [64, 1984500, 8.0], [65, 2015500, 8.0]]
[[0, 500, 1], [1, 31500, 4.0], [2, 62500, 5.0], [3, 93500, 5.0], [4, 124500, 5.0], [5, 155500, 5.0], [6, 186500, 5.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 5.0], [12, 372500, 6.0], [13, 403500, 6.0], [14, 434500, 6.0], [15, 465500, 6.0], [16, 496500, 6.0], [17, 527500, 6.0], [18, 558500, 6.0], [19, 589500, 6.0], [20, 620500, 6.0], [21, 651500, 6.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 6.0], [42, 1302500, 6.0], [43, 1333500, 6.0], [44, 1364500, 6.0], [45, 1395500, 6.0], [46, 1426500, 6.0], [47, 1457500, 6.0], [48, 1488500, 6.0], [49, 1519500, 6.0], [50, 1550500, 6.0], [51, 1581500, 6.0], [52, 1612500, 6.0], [53, 1643500, 6.0], [54, 1674500, 6.0], [55, 1705500, 6.0], [56, 1736500, 6.0], [57, 1767500, 6.0], [58, 1798500, 6.0], [59, 1829500, 6.0], [60, 1860500, 6.0], [61, 1891500, 6.0], [62, 1922500, 6.0], [63, 1953500, 6.0], [64, 1984500, 6.0], [65, 2015500, 6.0]]
[[0, 500, 1], [1, 31500, 4.0], [2, 62500, 4.0], [3, 93500, 4.0], [4, 124500, 4.0], [5, 155500, 5.0], [6, 186500, 5.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 5.0], [12, 372500, 5.0], [13, 403500, 5.0], [14, 434500, 5.0], [15, 465500, 5.0], [16, 496500, 6.0], [17, 527500, 6.0], [18, 558500, 6.0], [19, 589500, 6.0], [20, 620500, 6.0], [21, 651500, 6.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 6.0], [42, 1302500, 6.0], [43, 1333500, 6.0], [44, 1364500, 6.0], [45, 1395500, 6.0], [46, 1426500, 6.0], [47, 1457500, 6.0], [48, 1488500, 6.0], [49, 1519500, 6.0], [50, 1550500, 6.0], [51, 1581500, 6.0], [52, 1612500, 6.0], [53, 1643500, 6.0], [54, 1674500, 6.0], [55, 1705500, 6.0], [56, 1736500, 6.0], [57, 1767500, 6.0], [58, 1798500, 6.0], [59, 1829500, 6.0], [60, 1860500, 6.0], [61, 1891500, 6.0], [62, 1922500, 6.0], [63, 1953500, 6.0], [64, 1984500, 6.0], [65, 2015500, 6.0]]
[[0, 500, 1], [1, 31500, 3.0], [2, 62500, 4.0], [3, 93500, 4.0], [4, 124500, 4.0], [5, 155500, 5.0], [6, 186500, 5.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 5.0], [12, 372500, 5.0], [13, 403500, 5.0], [14, 434500, 6.0], [15, 465500, 6.0], [16, 496500, 6.0], [17, 527500, 6.0], [18, 558500, 6.0], [19, 589500, 6.0], [20, 620500, 6.0], [21, 651500, 6.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 6.0], [42, 1302500, 6.0], [43, 1333500, 6.0], [44, 1364500, 6.0], [45, 1395500, 6.0], [46, 1426500, 6.0], [47, 1457500, 6.0], [48, 1488500, 6.0], [49, 1519500, 6.0], [50, 1550500, 6.0], [51, 1581500, 6.0], [52, 1612500, 6.0], [53, 1643500, 6.0], [54, 1674500, 6.0], [55, 1705500, 6.0], [56, 1736500, 6.0], [57, 1767500, 6.0], [58, 1798500, 6.0], [59, 1829500, 6.0], [60, 1860500, 6.0], [61, 1891500, 6.0], [62, 1922500, 6.0], [63, 1953500, 6.0], [64, 1984500, 6.0], [65, 2015500, 6.0]]
[[0, 500, 1], [1, 31500, 4.0], [2, 62500, 4.0], [3, 93500, 4.0], [4, 124500, 4.0], [5, 155500, 4.0], [6, 186500, 5.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 5.0], [12, 372500, 5.0], [13, 403500, 5.0], [14, 434500, 5.0], [15, 465500, 5.0], [16, 496500, 5.0], [17, 527500, 5.0], [18, 558500, 6.0], [19, 589500, 6.0], [20, 620500, 6.0], [21, 651500, 6.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 6.0], [42, 1302500, 6.0], [43, 1333500, 6.0], [44, 1364500, 7.0], [45, 1395500, 7.0], [46, 1426500, 7.0], [47, 1457500, 7.0], [48, 1488500, 7.0], [49, 1519500, 7.0], [50, 1550500, 7.0], [51, 1581500, 7.0], [52, 1612500, 7.0], [53, 1643500, 7.0], [54, 1674500, 7.0], [55, 1705500, 7.0], [56, 1736500, 7.0], [57, 1767500, 7.0], [58, 1798500, 7.0], [59, 1829500, 7.0], [60, 1860500, 7.0], [61, 1891500, 7.0], [62, 1922500, 7.0], [63, 1953500, 7.0], [64, 1984500, 7.0], [65, 2015500, 7.0]]
[[0, 500, 1], [1, 31500, 3.0], [2, 62500, 4.0], [3, 93500, 4.0], [4, 124500, 4.0], [5, 155500, 5.0], [6, 186500, 5.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 5.0], [12, 372500, 5.0], [13, 403500, 5.0], [14, 434500, 5.0], [15, 465500, 5.0], [16, 496500, 5.0], [17, 527500, 5.0], [18, 558500, 5.0], [19, 589500, 6.0], [20, 620500, 6.0], [21, 651500, 6.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 6.0], [42, 1302500, 6.0], [43, 1333500, 6.0], [44, 1364500, 6.0], [45, 1395500, 6.0], [46, 1426500, 6.0], [47, 1457500, 6.0], [48, 1488500, 6.0], [49, 1519500, 6.0], [50, 1550500, 6.0], [51, 1581500, 6.0], [52, 1612500, 6.0], [53, 1643500, 6.0], [54, 1674500, 6.0], [55, 1705500, 6.0], [56, 1736500, 6.0], [57, 1767500, 6.0], [58, 1798500, 6.0], [59, 1829500, 6.0], [60, 1860500, 6.0], [61, 1891500, 6.0], [62, 1922500, 6.0], [63, 1953500, 6.0], [64, 1984500, 6.0], [65, 2015500, 6.0]]
[[0, 500, 1], [1, 31500, 3.0], [2, 62500, 4.0], [3, 93500, 4.0], [4, 124500, 5.0], [5, 155500, 5.0], [6, 186500, 5.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 5.0], [12, 372500, 5.0], [13, 403500, 5.0], [14, 434500, 5.0], [15, 465500, 5.0], [16, 496500, 5.0], [17, 527500, 5.0], [18, 558500, 5.0], [19, 589500, 5.0], [20, 620500, 5.0], [21, 651500, 5.0], [22, 682500, 5.0], [23, 713500, 5.0], [24, 744500, 5.0], [25, 775500, 5.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 6.0], [42, 1302500, 6.0], [43, 1333500, 6.0], [44, 1364500, 6.0], [45, 1395500, 6.0], [46, 1426500, 6.0], [47, 1457500, 6.0], [48, 1488500, 6.0], [49, 1519500, 6.0], [50, 1550500, 6.0], [51, 1581500, 6.0], [52, 1612500, 6.0], [53, 1643500, 6.0], [54, 1674500, 6.0], [55, 1705500, 6.0], [56, 1736500, 6.0], [57, 1767500, 6.0], [58, 1798500, 6.0], [59, 1829500, 6.0], [60, 1860500, 6.0], [61, 1891500, 6.0], [62, 1922500, 6.0], [63, 1953500, 6.0], [64, 1984500, 6.0], [65, 2015500, 6.0]]
[[0, 500, 1], [1, 31500, 4.0], [2, 62500, 4.0], [3, 93500, 4.0], [4, 124500, 4.0], [5, 155500, 4.0], [6, 186500, 4.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 6.0], [12, 372500, 6.0], [13, 403500, 6.0], [14, 434500, 6.0], [15, 465500, 6.0], [16, 496500, 6.0], [17, 527500, 6.0], [18, 558500, 6.0], [19, 589500, 6.0], [20, 620500, 6.0], [21, 651500, 6.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 6.0], [42, 1302500, 6.0], [43, 1333500, 6.0], [44, 1364500, 6.0], [45, 1395500, 6.0], [46, 1426500, 6.0], [47, 1457500, 6.0], [48, 1488500, 6.0], [49, 1519500, 6.0], [50, 1550500, 6.0], [51, 1581500, 6.0], [52, 1612500, 6.0], [53, 1643500, 6.0], [54, 1674500, 6.0], [55, 1705500, 6.0], [56, 1736500, 6.0], [57, 1767500, 6.0], [58, 1798500, 6.0], [59, 1829500, 6.0], [60, 1860500, 6.0], [61, 1891500, 6.0], [62, 1922500, 6.0], [63, 1953500, 6.0], [64, 1984500, 6.0], [65, 2015500, 6.0]]
[[0, 500, 2], [1, 31500, 4.0], [2, 62500, 4.0], [3, 93500, 4.0], [4, 124500, 4.0], [5, 155500, 4.0], [6, 186500, 4.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 5.0], [12, 372500, 6.0], [13, 403500, 6.0], [14, 434500, 6.0], [15, 465500, 6.0], [16, 496500, 6.0], [17, 527500, 6.0], [18, 558500, 6.0], [19, 589500, 6.0], [20, 620500, 6.0], [21, 651500, 6.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 6.0], [42, 1302500, 6.0], [43, 1333500, 6.0], [44, 1364500, 6.0], [45, 1395500, 6.0], [46, 1426500, 6.0], [47, 1457500, 6.0], [48, 1488500, 6.0], [49, 1519500, 6.0], [50, 1550500, 6.0], [51, 1581500, 6.0], [52, 1612500, 6.0], [53, 1643500, 7.0], [54, 1674500, 7.0], [55, 1705500, 7.0], [56, 1736500, 7.0], [57, 1767500, 7.0], [58, 1798500, 7.0], [59, 1829500, 7.0], [60, 1860500, 7.0], [61, 1891500, 7.0], [62, 1922500, 7.0], [63, 1953500, 7.0], [64, 1984500, 7.0], [65, 2015500, 7.0]]
[[0, 500, 2], [1, 31500, 3.0], [2, 62500, 4.0], [3, 93500, 4.0], [4, 124500, 5.0], [5, 155500, 5.0], [6, 186500, 5.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 5.0], [12, 372500, 5.0], [13, 403500, 6.0], [14, 434500, 6.0], [15, 465500, 6.0], [16, 496500, 6.0], [17, 527500, 6.0], [18, 558500, 6.0], [19, 589500, 6.0], [20, 620500, 6.0], [21, 651500, 6.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 6.0], [42, 1302500, 6.0], [43, 1333500, 6.0], [44, 1364500, 6.0], [45, 1395500, 6.0], [46, 1426500, 6.0], [47, 1457500, 6.0], [48, 1488500, 6.0], [49, 1519500, 6.0], [50, 1550500, 6.0], [51, 1581500, 6.0], [52, 1612500, 6.0], [53, 1643500, 6.0], [54, 1674500, 6.0], [55, 1705500, 6.0], [56, 1736500, 6.0], [57, 1767500, 6.0], [58, 1798500, 6.0], [59, 1829500, 7.0], [60, 1860500, 7.0], [61, 1891500, 7.0], [62, 1922500, 7.0], [63, 1953500, 7.0], [64, 1984500, 7.0], [65, 2015500, 7.0]]
[[0, 500, 2], [1, 31500, 5.0], [2, 62500, 5.0], [3, 93500, 5.0], [4, 124500, 5.0], [5, 155500, 5.0], [6, 186500, 5.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 5.0], [12, 372500, 5.0], [13, 403500, 5.0], [14, 434500, 5.0], [15, 465500, 6.0], [16, 496500, 6.0], [17, 527500, 6.0], [18, 558500, 6.0], [19, 589500, 6.0], [20, 620500, 6.0], [21, 651500, 6.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 6.0], [36, 1116500, 6.0], [37, 1147500, 6.0], [38, 1178500, 6.0], [39, 1209500, 6.0], [40, 1240500, 6.0], [41, 1271500, 6.0], [42, 1302500, 6.0], [43, 1333500, 6.0], [44, 1364500, 6.0], [45, 1395500, 6.0], [46, 1426500, 6.0], [47, 1457500, 6.0], [48, 1488500, 6.0], [49, 1519500, 6.0], [50, 1550500, 6.0], [51, 1581500, 6.0], [52, 1612500, 6.0], [53, 1643500, 6.0], [54, 1674500, 6.0], [55, 1705500, 6.0], [56, 1736500, 6.0], [57, 1767500, 6.0], [58, 1798500, 6.0], [59, 1829500, 6.0], [60, 1860500, 6.0], [61, 1891500, 6.0], [62, 1922500, 6.0], [63, 1953500, 6.0], [64, 1984500, 6.0], [65, 2015500, 6.0]]
[[0, 500, 1], [1, 31500, 4.0], [2, 62500, 4.0], [3, 93500, 4.0], [4, 124500, 5.0], [5, 155500, 5.0], [6, 186500, 5.0], [7, 217500, 5.0], [8, 248500, 5.0], [9, 279500, 5.0], [10, 310500, 5.0], [11, 341500, 5.0], [12, 372500, 6.0], [13, 403500, 6.0], [14, 434500, 6.0], [15, 465500, 6.0], [16, 496500, 6.0], [17, 527500, 6.0], [18, 558500, 6.0], [19, 589500, 6.0], [20, 620500, 6.0], [21, 651500, 6.0], [22, 682500, 6.0], [23, 713500, 6.0], [24, 744500, 6.0], [25, 775500, 6.0], [26, 806500, 6.0], [27, 837500, 6.0], [28, 868500, 6.0], [29, 899500, 6.0], [30, 930500, 6.0], [31, 961500, 6.0], [32, 992500, 6.0], [33, 1023500, 6.0], [34, 1054500, 6.0], [35, 1085500, 7.0], [36, 1116500, 7.0], [37, 1147500, 7.0], [38, 1178500, 7.0], [39, 1209500, 7.0], [40, 1240500, 7.0], [41, 1271500, 7.0], [42, 1302500, 7.0], [43, 1333500, 8]]
